,demo_time,llm_time,rewriter_time
474,0.988135814666748,0.7820420265197754,1.1043541431427002
475,1.0016260147094727,0.5804269313812256,1.0982110500335693
476,0.990394115447998,9.5367431640625e-07,1.0536298751831055
477,0.9915890693664551,1.0422358512878418,1.1009490489959717
478,0.9949460029602051,0.694119930267334,1.1168971061706543
479,1.0015301704406738,1.0828032493591309,1.1116528511047363
480,0.9881150722503662,0.9102058410644531,1.0953738689422607
481,1.0103659629821777,0.5395140647888184,1.1026041507720947
482,1.0003180503845215,0.5448451042175293,1.1171786785125732
483,0.9992063045501709,0.5614087581634521,1.0916531085968018
484,1.0055460929870605,0.5891520977020264,1.1063730716705322
485,0.9944920539855957,9.5367431640625e-07,1.0559000968933105
486,0.9955220222473145,0.634376049041748,1.1209020614624023
487,0.9882979393005371,9.5367431640625e-07,1.0557990074157715
488,0.993567943572998,0.6813907623291016,1.1124451160430908
489,0.9978199005126953,0.5115759372711182,1.0876169204711914
490,0.993494987487793,2.1457672119140625e-06,1.0531201362609863
